,Random_ID,ResponseId,Q6,Q183,Q11,Q184,Q184_4_TEXT,Q11_4_TEXT,1_Q8,1_Q186,1_Q8_4_TEXT,Q20,1_Q186_4_TEXT,1_Q10,1_Q185,1_Q10_5_TEXT,1_Q185_5_TEXT,2_Q8,2_Q186,2_Q8_4_TEXT,2_Q186_4_TEXT,2_Q10,2_Q185,2_Q10_5_TEXT,2_Q185_5_TEXT,3_Q8,3_Q186,3_Q8_4_TEXT,3_Q186_4_TEXT,3_Q10,3_Q185,3_Q10_5_TEXT,3_Q185_5_TEXT,4_Q8,4_Q186,4_Q8_4_TEXT,4_Q186_4_TEXT,4_Q10,4_Q185,4_Q10_5_TEXT,4_Q185_5_TEXT,5_Q8,5_Q186,5_Q8_4_TEXT,5_Q186_4_TEXT,5_Q10,5_Q185,5_Q10_5_TEXT,5_Q185_5_TEXT,6_Q8,6_Q186,6_Q8_4_TEXT,6_Q186_4_TEXT,6_Q10,6_Q185,6_Q10_5_TEXT,6_Q185_5_TEXT,a_checks
411,51510,R_1E0ZZQ0GT8Fj3sy,3,3,5,5,no_values,no_values,no_values,no_values,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1,5,no_values,no_values,6,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
413,35278,R_5dMltyC98shKMNz,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,4",no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,3","1,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
415,23238,R_1QEYTrXHrpjjetj,2,"1,2","1,2","1,2",no_values,no_values,1,1,no_values,"1,2",no_values,3,7,no_values,no_values,1,1,no_values,no_values,6,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
417,75638,R_3CTtsnkwioOVmRJ,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
421,6776,R_5c3go7dG9bYiNr3,4,4,5,5,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,4,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
424,95183,R_3WsYjmLycBLfmhj,"1,2","1,2",2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
431,47208,R_1nNoUn5Nyws23hv,3,3,"1,3","1,3",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
433,70646,R_2zc4h9z9yJEKcS3,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,1
434,93112,R_V44cNQlX4R4Bgpr,2,2,2,2,no_values,no_values,2,2,no_values,1,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
436,14337,R_2Tpes89mC9YA3Bg,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,3,4","1,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,1
437,27419,R_1hYiRNBZM2sd3jd,"1,2","1,2","1,2,3","1,2,3",no_values,no_values,no_values,no_values,no_values,"2,5,6",no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,4","2,4",no_values,no_values,5,5,no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,1
444,20783,R_3CBdGgPRPAAjt30,"1,2","1,2","1,2,3","1,2,3",no_values,no_values,no_values,no_values,no_values,"2,5",no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,4","2,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
448,50358,R_ykYhtxHoV3BgiL7,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
449,18551,R_2wh7aLiEAC7muto,4,4,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,7,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
460,92701,R_3iD3u7KJfT93zQd,3,3,2,2,no_values,no_values,no_values,no_values,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,7,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
462,13638,R_3phCe6jpO4W350L,"1,2","1,2","1,2","1,2",no_values,no_values,5,5,no_values,1,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
463,24528,R_3fBMDQZCcuIO9AN,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
465,10253,R_246EIzsxV1CbDj2,4,4,5,5,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,7,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
466,70993,R_3nwP2XxqIjbWpYp,"2,3","2,3","1,2,3","1,2,3",no_values,no_values,2,3,no_values,"1,2,4",no_values,"2,3,4","2,3,4",no_values,no_values,3,"1,3",no_values,no_values,"2,3,4","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,3,3,no_values,no_values,"2,4","2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
467,64778,R_2tA0tMNN9WpU0YN,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,1
468,20179,R_5yvbdg9CY896LGp,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3,4","2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
469,19539,R_2WYUxlXLyab7BZJ,1,"1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,"1,2",1,no_values,no_values,1,1,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
470,91651,R_2eOp94V0mDPot2q,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,1
482,68926,R_1QMKPr01kD2qCUY,"1,2","1,2","1,2,3","1,2,3",no_values,no_values,no_values,no_values,no_values,"4,5",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,3,3,no_values,no_values,2,2,no_values,no_values,"2,4","2,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
495,8372,R_1kNSXt5UKHN2aIy,3,3,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3,4","2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
497,50781,R_cVcEPSrKkWIElwd,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,1
506,10066,R_1H8oZoetq6C4z8m,1,1,2,2,no_values,no_values,no_values,no_values,no_values,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,4,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
508,2390,R_2bZVQtcIm11YCje,2,2,1,1,no_values,no_values,5,5,no_values,"1,2,4,5",no_values,7,6,no_values,no_values,2,"2,3",no_values,no_values,"2,3,4","2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,2,no_values,no_values,4,4,no_values,no_values,5,5,no_values,no_values,1,1,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
516,37370,R_RwU5c1DCYnYO401,3,3,3,3,no_values,no_values,no_values,no_values,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1,1,no_values,no_values,2,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
518,29432,R_DOGZBzECeMuQTw5,"1,2","1,2",2,2,no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,1
519,15087,R_2Pn9mQ2eRV9Md8g,1,1,2,2,no_values,no_values,1,5,no_values,1,no_values,3,"3,6",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,0
522,84537,R_3IXYxo6zwt9ZwpJ,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,"1,2,3","1,2,3",no_values,no_values,1,1,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
