,Random_ID,ResponseId,device_use,Finished,Q20,Q1,Q1_6_TEXT,Q2,Q2_4_TEXT,Q3,Q3_5_TEXT,Q4,Q4_2_TEXT,Q5,Q5_5_TEXT,Q6,Q7,Q7_4_TEXT,Q8,Q8_4_TEXT,Q9,Q9_5_TEXT,Q10,Q10_5_TEXT,Q11,Q11_4_TEXT,Q12,Q12_4_TEXT,Q13,Q13_3_TEXT,1_Q1,1_Q1_6_TEXT,1_Q2,1_Q2_4_TEXT,1_Q3,1_Q3_5_TEXT,1_Q4,1_Q4_2_TEXT,1_Q5,1_Q5_35_TEXT,1_Q6,1_Q7,1_Q8,1_Q8_4_TEXT,1_Q9,1_Q9_5_TEXT,1_Q10,1_Q10_5_TEXT,1_Q11,1_Q11_4_TEXT,1_Q12,1_Q12_4_TEXT,1_Q13,1_Q13_3_TEXT,2_Q1,2_Q1_6_TEXT,2_Q2,2_Q2_4_TEXT,2_Q3,2_Q3_5_TEXT,2_Q4,2_Q4_2_TEXT,2_Q5,2_Q5_35_TEXT,2_Q6,2_Q7,2_Q8,2_Q8_4_TEXT,2_Q9,2_Q9_5_TEXT,2_Q10,2_Q10_5_TEXT,2_Q11,2_Q11_4_TEXT,2_Q12,2_Q12_4_TEXT,2_Q13,2_Q13_3_TEXT,3_Q1,3_Q1_6_TEXT,3_Q2,3_Q2_4_TEXT,3_Q3,3_Q3_5_TEXT,3_Q4,3_Q4_2_TEXT,3_Q5,3_Q5_35_TEXT,3_Q6,3_Q7,3_Q8,3_Q8_4_TEXT,3_Q9,3_Q9_5_TEXT,3_Q10,3_Q10_5_TEXT,3_Q11,3_Q11_4_TEXT,3_Q12,3_Q12_4_TEXT,3_Q13,3_Q13_3_TEXT,4_Q1,4_Q1_6_TEXT,4_Q2,4_Q2_4_TEXT,4_Q3,4_Q3_5_TEXT,4_Q4,4_Q4_2_TEXT,4_Q5,4_Q5_35_TEXT,4_Q6,4_Q7,4_Q8,4_Q8_4_TEXT,4_Q9,4_Q9_5_TEXT,4_Q10,4_Q10_5_TEXT,4_Q11,4_Q11_4_TEXT,4_Q12,4_Q12_4_TEXT,4_Q13,4_Q13_3_TEXT,5_Q1,5_Q1_6_TEXT,5_Q2,5_Q2_4_TEXT,5_Q3,5_Q3_5_TEXT,5_Q4,5_Q4_2_TEXT,5_Q5,5_Q5_35_TEXT,5_Q6,5_Q7,5_Q8,5_Q8_4_TEXT,5_Q9,5_Q9_5_TEXT,5_Q10,5_Q10_5_TEXT,5_Q11,5_Q11_4_TEXT,5_Q12,5_Q12_4_TEXT,5_Q13,5_Q13_3_TEXT,6_Q1,6_Q1_6_TEXT,6_Q2,6_Q2_4_TEXT,6_Q3,6_Q3_5_TEXT,6_Q4,6_Q4_2_TEXT,6_Q5,6_Q5_35_TEXT,6_Q6,6_Q7,6_Q8,6_Q8_4_TEXT,6_Q9,6_Q9_5_TEXT,6_Q10,6_Q10_5_TEXT,6_Q11,6_Q11_4_TEXT,6_Q12,6_Q12_4_TEXT,6_Q13,6_Q13_3_TEXT,Q183,Q184,Q184_4_TEXT,1_Q186,1_Q186_4_TEXT,2_Q186,2_Q186_4_TEXT,3_Q186,3_Q186_4_TEXT,4_Q186,4_Q186_4_TEXT,5_Q186,5_Q186_4_TEXT,6_Q186,6_Q186_4_TEXT,1_Q185,1_Q185_5_TEXT,2_Q185,2_Q185_5_TEXT,3_Q185,3_Q185_5_TEXT,4_Q185,4_Q185_5_TEXT,5_Q185,5_Q185_5_TEXT,6_Q185,6_Q185_5_TEXT,scenario,a_checks
5212,44831,R_2B5Vb8xU4QqdLaW,"2,3,4",1,2,5,no_values,5,no_values,3,no_values,1,no_values,1,no_values,3,3,no_values,3,no_values,3,no_values,2,no_values,2,no_values,2,no_values,1,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,5,no_values,2,no_values,1.0,no_values,1,no_values,2,3,2,no_values,3,no_values,3,no_values,2,no_values,2,no_values,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,3,2,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"Suppose you are alone and relaxing at home, you have just read a new book that you loved and now you want a write a review for your close family and friends.",1
5214,5632,R_2CfY308zg8hqhct,"1,2,3,4,5,6",1,6,2,no_values,5,no_values,"2,3",no_values,3,no_values,1,no_values,1,3,no_values,5,no_values,3,no_values,"2,3",no_values,"1,2",no_values,3,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3,4",no_values,5,no_values,1,no_values,3.0,no_values,1,no_values,1,5,5,no_values,"1,2",no_values,"2,3",no_values,"1,2",no_values,5,no_values,2,no_values,1,"1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3",no_values,Suppose you are at your gym and you want to track the amount of calories you have burnt your workout.,1
5215,63897,R_e379SdR1qst1Wlr,"1,2,3,4,5,6",1,"2,6","2,4",no_values,5,no_values,"2,3",no_values,3,no_values,6,no_values,1,1,no_values,1,no_values,3,no_values,3,no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,1,no_values,"2,3",no_values,3.0,no_values,1,no_values,1,5,5,no_values,"1,3",no_values,"2,3",no_values,2,no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,5,no_values,6,no_values,1.0,no_values,1,no_values,1,5,5,no_values,6,no_values,"1,2",no_values,2,no_values,5,no_values,4,no_values,1,"1,2",no_values,no_values,no_values,5,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,"2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2",no_values,"Suppose you want to find a route to home while walking on a street with people you know (e.g., acquaintances, colleagues).",1
5217,53022,R_1LunMjhRPSnj6Bf,"1,2,3,4,5,6",1,6,2,no_values,1,no_values,3,no_values,3,no_values,1,no_values,1,5,no_values,5,no_values,"1,2,3",no_values,"2,3",no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2",no_values,5,no_values,3,no_values,3.0,no_values,2,no_values,1,"2,3",5,no_values,3,no_values,"2,3",no_values,"1,2",no_values,1,no_values,2,no_values,1,"1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3",no_values,"Suppose it is a regular working day, you want to track the total amount of calories you consume and burn off during the day.",1
5218,99750,R_2dtqXvAx632im8C,"1,2,3,4,5,6",1,"2,5,6",2,no_values,5,no_values,6,no_values,1,no_values,6,no_values,1,5,no_values,5,no_values,"1,3",no_values,2,no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,5",no_values,1,no_values,"1,2",no_values,1.0,no_values,1,no_values,1,5,2,no_values,"1,3",no_values,"2,3",no_values,"1,2",no_values,1,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1,no_values,5,no_values,4,no_values,1,no_values,4,no_values,"1,2",5,1,no_values,4,no_values,2,no_values,3,no_values,5,no_values,4,no_values,2,no_values,1,no_values,"2,3",no_values,1.0,no_values,1,no_values,1,5,5,no_values,"1,2,3",no_values,"2,3",no_values,"1,2",no_values,"1,3",no_values,4,no_values,1,"1,2",no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,1,no_values,5,no_values,no_values,no_values,"2,3",no_values,no_values,no_values,no_values,no_values,2,no_values,"2,3",no_values,"Suppose you want to a view a text message when you are surrounded with people you are close to (e.g., friends, family members) at your home.",1
5219,80895,R_10GxMVT7DHwj39R,"1,2,3,4,5,6",1,"2,6","2,5",no_values,3,no_values,"2,3",no_values,1,no_values,4,no_values,1,2,no_values,5,no_values,3,no_values,3,no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,5,no_values,3,no_values,1.0,no_values,1,no_values,1,5,"2,3",no_values,3,no_values,"2,3",no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2",no_values,5,no_values,2,no_values,1.0,no_values,1,no_values,1,"2,3","2,3",no_values,3,no_values,"1,2,3",no_values,2,no_values,"1,3",no_values,4,no_values,1,"1,2",no_values,no_values,no_values,"2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3",no_values,no_values,no_values,"2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2,3",no_values,"Suppose you want to set up a reminder about something when you are with people you know (e.g., acquaintances, colleagues) at Starbucks.",1
5225,16153,R_6W44DVpILVzV6dr,"1,2,3,6",0,"2,6","1,2",no_values,1,no_values,"1,2,3",no_values,1,no_values,1,no_values,2,1,no_values,2,no_values,2,no_values,"1,3",no_values,1,no_values,1,no_values,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2",no_values,"1,2",no_values,1,no_values,1.0,no_values,2,no_values,1,3,2,no_values,3,no_values,"1,3",no_values,2,no_values,2,no_values,2,no_values,2,1,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,3",no_values,"Suppose you want to take a click a photo when you are with people you are close to (e.g., friends, family members) at home",1
5238,77266,R_2EzXFJxMtqnl1fU,"1,2,3,4,5,6",1,"1,4","2,4,5",no_values,"1,2,3",no_values,"2,3",no_values,1,no_values,6,no_values,1,5,no_values,5,no_values,"1,2,3",no_values,3,no_values,"1,2",no_values,3,no_values,"1,2",no_values,4,no_values,5,no_values,"1,3",no_values,1.0,no_values,1,no_values,1,5,"2,3",no_values,"1,3",no_values,"2,3",no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,7,no_values,5,no_values,"1,2",no_values,3,no_values,1,no_values,1,5,5,no_values,3,no_values,"2,3",no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1,"1,2",no_values,"2,3",no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,no_values,no_values,"2,3",no_values,no_values,no_values,no_values,no_values,"2,3",no_values,no_values,no_values,no_values,no_values,"Suppose you are at a coffee shop, you have just read a book you loved and now you want to write a review for it to share with your close family and friends.",1
5239,98646,R_5ou6awOd2R9wvNn,"1,2,4,5,6",1,2,2,no_values,2,no_values,2,no_values,1,no_values,1,no_values,2,2,no_values,2,no_values,2,no_values,3,no_values,2,no_values,1,no_values,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,3,no_values,2,no_values,1.0,no_values,2,no_values,2,2,2,no_values,2,no_values,3,no_values,2,no_values,1,no_values,1,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"Suppose you want to a view a text message when you are surrounded by people you know (e.g., acquaintances, colleagues) at your home.",1
5241,17803,R_2YEskQDurWGp7hk,"1,2,3,4,5,6",1,"2,6",2,no_values,3,no_values,2,no_values,1,no_values,1,no_values,1,3,no_values,"2,3",no_values,3,no_values,"2,3",no_values,"1,2",no_values,"1,3",no_values,"1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3,4",no_values,5,no_values,3,no_values,1.0,no_values,1,no_values,1,"2,3",2,no_values,"1,2,3",no_values,"2,3",no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2",no_values,5,no_values,"2,3,4",no_values,1.0,no_values,1,no_values,4,5,5,no_values,"1,2,3",no_values,"2,3",no_values,"1,2",no_values,1,no_values,4,no_values,1,"1,2",no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,"2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3",no_values,Suppose you want to find a route to home while walking on a street with your close friends.,1
5243,98824,R_12ihXuaA34LDvso,"1,2,3,4,5,6",1,"1,4,5,6","1,2",no_values,5,no_values,1,no_values,1,no_values,1,no_values,1,5,no_values,5,no_values,"1,2,3",no_values,"2,3",no_values,2,no_values,5,no_values,4,no_values,4,no_values,5,no_values,3,no_values,1.0,no_values,1,no_values,1,"1,3",5,no_values,6,no_values,"2,3",no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2",no_values,5,no_values,"3,4",no_values,1,no_values,1,no_values,1,5,5,no_values,1,no_values,"2,3",no_values,"1,2",no_values,1,no_values,4,no_values,1,no_values,2,no_values,4,no_values,1,no_values,"3,4",no_values,"1,2",5,"2,3",no_values,4,no_values,2,no_values,3,no_values,5,no_values,4,no_values,"1,2",no_values,5,no_values,"3,4",no_values,1.0,no_values,1,no_values,1,5,5,no_values,"2,3",no_values,"2,3",no_values,"2,3",no_values,5,no_values,4,no_values,1,2,no_values,5,no_values,no_values,no_values,no_values,no_values,5,no_values,"2,3",no_values,5,no_values,"2,3",no_values,no_values,no_values,no_values,no_values,"2,3",no_values,2,no_values,"2,3",no_values,Suppose you want to set up a reminder when you are alone at your home.,1
